Model,City,Year,BodyType,milage range,Stroke,Mileage,Price,price in word
Honda CG 125,Karachi,2017,Standard,between 1 to 20000,4 Stroke,1,105000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CD 70,Lahore,2018,Standard,between 1 to 20000,4 Stroke,15000,97500,From Ninty Thousand To  One Lac Twenty Thousand
Honda CD 70,Rawalpindi,2015,Standard,between 40001 to 60000,4 Stroke,44000,85000,From Sixty Thousand To Ninty Thousand
Honda CG 125,Karachi,2023,Standard,between 1 to 20000,4 Stroke,350,215000,From Two Lac Ten Thousand To  Two Lac Fourty Thousand
Honda CG 125,Karachi,2014,Standard,between 1 to 20000,4 Stroke,20000,90000,From Sixty Thousand To Ninty Thousand
Honda CG 125,Lahore,2021,Standard,between 200001 to 40000,4 Stroke,25000,155000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CG 125,Lahore,2022,Standard,between 1 to 20000,4 Stroke,8500,180000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CG 125,Lahore,2022,Standard,between 200001 to 40000,4 Stroke,25000,185000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CG 125,Lahore,2019,Standard,between 1 to 20000,4 Stroke,8000,175000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CG 125,Karachi,2021,Standard,between 1 to 20000,4 Stroke,11000,140000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CD 70,Lahore,2022,Standard,between 1 to 20000,4 Stroke,2800,125000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Karachi,2016,Standard,between 40001 to 60000,4 Stroke,50000,100000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CD 70,Rawalpindi,2021,Standard,between 1 to 20000,4 Stroke,14500,115000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CD 70,Lahore,2023,Standard,between 1 to 20000,4 Stroke,8000,140000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Lahore,2023,Standard,between 1 to 20000,4 Stroke,5285,225000,From Two Lac Ten Thousand To  Two Lac Fourty Thousand
Honda CG 125,Rawalpindi,2019,Standard,between 40001 to 60000,4 Stroke,66000,160000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CD 70,Rawalpindi,2012,Standard,between 1 to 20000,4 Stroke,999,45000,From Thirty Thousand To Sixty Thousand
Honda CG 125,Lahore,2022,Standard,between 1 to 20000,4 Stroke,4000,190000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CD 70,Rawalpindi,2016,Standard,between 1 to 20000,4 Stroke,100,78000,From Sixty Thousand To Ninty Thousand
Honda CD 70,Lahore,2005,Standard,between 1 to 20000,4 Stroke,123,85000,From Sixty Thousand To Ninty Thousand
Honda CG 125,Lahore,2020,Standard,between 40001 to 60000,4 Stroke,160000,175000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CG 125,Rawalpindi,2021,Standard,between 1 to 20000,4 Stroke,10000,160000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CG 125,Lahore,2005,Standard,between 200001 to 40000,4 Stroke,25000,40000,From Thirty Thousand To Sixty Thousand
Honda CD 70,Karachi,2017,Standard,between 200001 to 40000,4 Stroke,22000,45000,From Thirty Thousand To Sixty Thousand
Honda CG 125,Lahore,2022,Standard,between 1 to 20000,4 Stroke,10000,200000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CD 70,Lahore,2021,Standard,between 1 to 20000,4 Stroke,20000,105000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CD 70,Rawalpindi,2020,Standard,between 1 to 20000,4 Stroke,18000,115000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CG 125,Lahore,2022,Standard,between 200001 to 40000,4 Stroke,20500,175000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CG 125,Karachi,2023,Standard,between 1 to 20000,4 Stroke,5000,173000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CG 125,Rawalpindi,2021,Standard,between 1 to 20000,4 Stroke,18000,180000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CD 70,Rawalpindi,2021,Standard,between 1 to 20000,4 Stroke,8000,118000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CG 125,Lahore,2017,Standard,between 1 to 20000,4 Stroke,10700,155000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CD 70,Lahore,2013,Standard,between 40001 to 60000,4 Stroke,45000,65000,From Sixty Thousand To Ninty Thousand
Honda CD 70,Rawalpindi,2020,Standard,between 40001 to 60000,4 Stroke,41319,113000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CG 125,Lahore,2020,Standard,between 200001 to 40000,4 Stroke,25000,150000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CD 70,Lahore,2005,Standard,between 40001 to 60000,4 Stroke,60000,90000,From Sixty Thousand To Ninty Thousand
Honda CD 70,Lahore,2010,Standard,between 40001 to 60000,4 Stroke,90000,60000,From Thirty Thousand To Sixty Thousand
Honda CD 70,Lahore,2022,Standard,between 200001 to 40000,4 Stroke,21000,120000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CG 125,Lahore,2022,Standard,between 1 to 20000,4 Stroke,3500,192000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CG 125,Lahore,2023,Standard,between 1 to 20000,4 Stroke,4000,260000,From Two Lac Fourty Thousand To  Two Lac Seventy Thousand
Honda CD 70,Lahore,2022,Standard,between 200001 to 40000,4 Stroke,26000,132000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CD 70,Rawalpindi,2023,Standard,between 1 to 20000,4 Stroke,35,156000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CG 125,Rawalpindi,2010,Standard,between 200001 to 40000,4 Stroke,25000,95000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CG 125,Lahore,2023,Standard,between 1 to 20000,4 Stroke,4500,262000,From Two Lac Fourty Thousand To  Two Lac Seventy Thousand
Honda CD 70,Karachi,2023,Standard,between 1 to 20000,4 Stroke,1,100000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CG 125,Lahore,2017,Standard,between 40001 to 60000,4 Stroke,45000,110000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CG 125,Karachi,2013,Standard,between 40001 to 60000,4 Stroke,100000,93000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CD 70,Rawalpindi,2022,Standard,between 1 to 20000,4 Stroke,7000,140000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CD 70,Lahore,2022,Standard,between 1 to 20000,4 Stroke,3600,140000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Karachi,2013,Standard,between 40001 to 60000,4 Stroke,123456,85000,From Sixty Thousand To Ninty Thousand
Honda CG 125,Lahore,2023,Standard,between 1 to 20000,4 Stroke,3709,205000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CG 125,Lahore,2021,Standard,between 1 to 20000,4 Stroke,11000,190000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CG 125,Lahore,2021,Standard,between 1 to 20000,4 Stroke,9900,155000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CG 125,Lahore,2009,Standard,between 1 to 20000,4 Stroke,15000,60000,From Thirty Thousand To Sixty Thousand
Honda CG 125,Lahore,2022,Standard,between 1 to 20000,4 Stroke,5500,190000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CG 125,Rawalpindi,2015,Standard,between 40001 to 60000,4 Stroke,101010,84500,From Sixty Thousand To Ninty Thousand
Honda CG 125,Lahore,2016,Standard,between 40001 to 60000,4 Stroke,63000,120000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CG 125,Lahore,2022,Standard,between 1 to 20000,4 Stroke,8000,182000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CD 70,Lahore,1985,Standard,between 80000 to 1000000,4 Stroke,999999,60000,From Thirty Thousand To Sixty Thousand
Honda CD 70,Rawalpindi,2019,Standard,between 200001 to 40000,4 Stroke,35000,115000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CD 70,Karachi,2023,Standard,between 1 to 20000,4 Stroke,20,160000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CG 125,Rawalpindi,2022,Standard,between 1 to 20000,4 Stroke,6072,210000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CG 125,Karachi,2021,Standard,between 1 to 20000,4 Stroke,18500,143000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Lahore,2022,Standard,between 1 to 20000,4 Stroke,8000,215000,From Two Lac Ten Thousand To  Two Lac Fourty Thousand
Honda CG 125,Lahore,2022,Standard,between 1 to 20000,4 Stroke,13510,185000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CD 70,Rawalpindi,2021,Standard,between 1 to 20000,4 Stroke,10000,122000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Lahore,2022,Standard,between 1 to 20000,4 Stroke,10000,198000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CG 125,Rawalpindi,2023,Standard,between 1 to 20000,4 Stroke,7000,195000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CD 70,Karachi,1983,Standard,between 1 to 20000,4 Stroke,10000,110000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CD 70,Lahore,2022,Standard,between 1 to 20000,4 Stroke,10,110000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CD 70,Lahore,2009,Standard,between 40001 to 60000,4 Stroke,45000,49000,From Thirty Thousand To Sixty Thousand
Honda CG 125,Lahore,2019,Standard,between 40001 to 60000,4 Stroke,66000,140000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Lahore,2021,Standard,between 200001 to 40000,4 Stroke,28000,149000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Lahore,2017,Standard,between 200001 to 40000,4 Stroke,25000,115000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CG 125,Lahore,2023,Standard,between 1 to 20000,4 Stroke,7500,195000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CG 125,Karachi,2019,Standard,between 40001 to 60000,4 Stroke,99999,150000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CD 70,Rawalpindi,2016,Standard,between 40001 to 60000,4 Stroke,100000,65000,From Sixty Thousand To Ninty Thousand
Honda CG 125,Rawalpindi,2007,Standard,between 1 to 20000,4 Stroke,10000,65000,From Sixty Thousand To Ninty Thousand
Honda CG 125,Karachi,1990,Standard,between 1 to 20000,4 Stroke,1000,220000,From Two Lac Ten Thousand To  Two Lac Fourty Thousand
Honda CG 125,Lahore,2023,Standard,between 1 to 20000,4 Stroke,1100,220000,From Two Lac Ten Thousand To  Two Lac Fourty Thousand
Honda CD 70,Lahore,2022,Standard,between 1 to 20000,4 Stroke,7847,140000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Rawalpindi,2023,Standard,between 1 to 20000,4 Stroke,500,230000,From Two Lac Ten Thousand To  Two Lac Fourty Thousand
Honda CD 70,Karachi,2020,Standard,between 200001 to 40000,4 Stroke,30550,130000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Karachi,2022,Standard,between 1 to 20000,4 Stroke,8900,180000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CG 125,Karachi,2023,Standard,between 1 to 20000,4 Stroke,3500,215000,From Two Lac Ten Thousand To  Two Lac Fourty Thousand
Honda CD 70,Lahore,2016,Standard,between 200001 to 40000,4 Stroke,38000,85000,From Sixty Thousand To Ninty Thousand
Honda CG 125,Lahore,2018,Standard,between 1 to 20000,4 Stroke,19000,140000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Lahore,2023,Standard,between 1 to 20000,4 Stroke,35,380000,From Three Lac Fifty Thousand To  Three Lac Eighty Thousand
Honda CG 125,Karachi,2013,Standard,between 40001 to 60000,4 Stroke,121212,82000,From Sixty Thousand To Ninty Thousand
Honda CG 125,Lahore,2017,Standard,between 40001 to 60000,4 Stroke,90000,110000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CG 125,Rawalpindi,2022,Standard,between 1 to 20000,4 Stroke,9000,168000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CG 125,Karachi,2023,Standard,between 1 to 20000,4 Stroke,4000,220000,From Two Lac Ten Thousand To  Two Lac Fourty Thousand
Honda CG 125,Lahore,2017,Standard,between 1 to 20000,4 Stroke,12345,88000,From Sixty Thousand To Ninty Thousand
Honda CG 125,Lahore,2021,Standard,between 1 to 20000,4 Stroke,12000,170000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CG 125,Lahore,2019,Standard,between 40001 to 60000,4 Stroke,68000,125000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Lahore,2022,Standard,between 1 to 20000,4 Stroke,7500,195000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CG 125,Rawalpindi,2014,Standard,between 1 to 20000,4 Stroke,1234,95000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CD 70,Rawalpindi,2023,Standard,between 1 to 20000,4 Stroke,14,155000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CG 125,Rawalpindi,1990,Standard,between 40001 to 60000,4 Stroke,99999,145000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Lahore,2022,Standard,between 1 to 20000,4 Stroke,11000,180000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CG 125,Rawalpindi,2019,Standard,between 1 to 20000,4 Stroke,9000,140000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Lahore,2023,Standard,between 1 to 20000,4 Stroke,3500,195000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CG 125,Lahore,2022,Standard,between 1 to 20000,4 Stroke,13500,170000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CD 70,Rawalpindi,2013,Standard,between 40001 to 60000,4 Stroke,100000,62000,From Sixty Thousand To Ninty Thousand
Honda CD 70,Karachi,2011,Standard,between 1 to 20000,4 Stroke,7000,30000,From Thirty Thousand To Sixty Thousand
Honda CD 70,Lahore,2022,Standard,between 1 to 20000,4 Stroke,7000,135000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CD 70,Lahore,2023,Standard,between 1 to 20000,4 Stroke,3700,138000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CD 70,Rawalpindi,2023,Standard,between 1 to 20000,4 Stroke,1210,162000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CD 70,Lahore,2013,Standard,between 40001 to 60000,4 Stroke,100000,60000,From Thirty Thousand To Sixty Thousand
Honda CD 70,Rawalpindi,2020,Standard,between 1 to 20000,4 Stroke,12500,55000,From Thirty Thousand To Sixty Thousand
Honda CG 125,Lahore,2021,Standard,between 1 to 20000,4 Stroke,10900,168000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CG 125,Rawalpindi,2015,Standard,between 40001 to 60000,4 Stroke,57000,120000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CG 125,Lahore,2023,Standard,between 1 to 20000,4 Stroke,5500,195000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CD 70,Karachi,2020,Standard,between 40001 to 60000,4 Stroke,50000,105000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CG 125,Lahore,2023,Standard,between 1 to 20000,4 Stroke,6659,200000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CG 125,Karachi,2015,Standard,between 40001 to 60000,4 Stroke,432927,48299,From Thirty Thousand To Sixty Thousand
Honda CD 70,Karachi,2021,Standard,between 1 to 20000,4 Stroke,18000,97000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CD 70,Lahore,2022,Standard,between 1 to 20000,4 Stroke,18200,120000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CG 125,Rawalpindi,2022,Standard,between 1 to 20000,4 Stroke,15000,250000,From Two Lac Fourty Thousand To  Two Lac Seventy Thousand
Honda CG 125,Rawalpindi,2022,Standard,between 1 to 20000,4 Stroke,7000,190000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CG 125,Lahore,2020,Standard,between 1 to 20000,4 Stroke,900,215000,From Two Lac Ten Thousand To  Two Lac Fourty Thousand
Honda CD 70,Rawalpindi,2022,Standard,between 1 to 20000,4 Stroke,10000,124000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Karachi,2020,Standard,between 200001 to 40000,4 Stroke,25000,145000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Lahore,2023,Standard,between 1 to 20000,4 Stroke,7435,200000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CG 125,Karachi,2017,Standard,between 1 to 20000,4 Stroke,20000,110000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CG 125,Lahore,2022,Standard,between 40001 to 60000,4 Stroke,150000,190000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CD 70,Rawalpindi,2013,Standard,between 40001 to 60000,4 Stroke,90000,75000,From Sixty Thousand To Ninty Thousand
Honda CG 125,Karachi,2022,Standard,between 1 to 20000,4 Stroke,2900,210000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CG 125,Lahore,2013,Standard,between 1 to 20000,4 Stroke,12786,75000,From Sixty Thousand To Ninty Thousand
Honda CG 125,Lahore,2018,Standard,between 200001 to 40000,4 Stroke,30000,130000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CD 70,Lahore,2021,Standard,between 1 to 20000,4 Stroke,6745,138000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Rawalpindi,1999,Standard,between 40001 to 60000,4 Stroke,99999,105000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CG 125,Rawalpindi,2022,Standard,between 1 to 20000,4 Stroke,12000,205000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CD 70,Karachi,2007,Standard,between 1 to 20000,4 Stroke,400,130000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Lahore,2022,Standard,between 1 to 20000,4 Stroke,12000,175000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CG 125,Karachi,2023,Standard,between 1 to 20000,4 Stroke,4500,195000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CD 70,Lahore,2018,Standard,between 40001 to 60000,4 Stroke,42652,85000,From Sixty Thousand To Ninty Thousand
Honda CG 125,Lahore,2012,Standard,between 200001 to 40000,4 Stroke,32500,115000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CD 70,Rawalpindi,2020,Standard,between 1 to 20000,4 Stroke,17000,130000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Rawalpindi,2007,Standard,between 1 to 20000,4 Stroke,12345,87000,From Sixty Thousand To Ninty Thousand
Honda CD 70,Lahore,2023,Standard,between 1 to 20000,4 Stroke,5200,129000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CD 70,Lahore,2021,Standard,between 200001 to 40000,4 Stroke,24600,110000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CG 125,Lahore,2021,Standard,between 1 to 20000,4 Stroke,18000,190000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CG 125,Karachi,2018,Standard,between 200001 to 40000,4 Stroke,22000,120000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CD 70,Karachi,2023,Standard,between 1 to 20000,4 Stroke,5000,156000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CG 125,Rawalpindi,2012,Standard,between 200001 to 40000,4 Stroke,40000,95000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CD 70,Lahore,2016,Standard,between 1 to 20000,4 Stroke,10000,80000,From Sixty Thousand To Ninty Thousand
Honda CD 70,Lahore,2022,Standard,between 200001 to 40000,4 Stroke,25500,125000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Karachi,2018,Standard,between 1 to 20000,4 Stroke,15000,120000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CD 70,Rawalpindi,2019,Standard,between 1 to 20000,4 Stroke,1175,115000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CG 125,Rawalpindi,2020,Standard,between 200001 to 40000,4 Stroke,28000,167000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CD 70,Rawalpindi,2019,Standard,between 200001 to 40000,4 Stroke,25000,90000,From Sixty Thousand To Ninty Thousand
Honda CG 125,Rawalpindi,2022,Standard,between 1 to 20000,4 Stroke,7080,220000,From Two Lac Ten Thousand To  Two Lac Fourty Thousand
Honda CD 70,Lahore,2017,Standard,between 40001 to 60000,4 Stroke,48000,75000,From Sixty Thousand To Ninty Thousand
Honda CG 125,Lahore,2023,Standard,between 1 to 20000,4 Stroke,834,285000,From Two Lac Seventy Thousand To  Three Lac 
Honda CG 125,Rawalpindi,2022,Standard,between 1 to 20000,4 Stroke,8500,187000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CD 70,Lahore,2022,Standard,between 1 to 20000,4 Stroke,6500,115000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CG 125,Rawalpindi,2022,Standard,between 1 to 20000,4 Stroke,4400,210000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CG 125,Lahore,2022,Standard,between 1 to 20000,4 Stroke,12593,245000,From Two Lac Fourty Thousand To  Two Lac Seventy Thousand
Honda CG 125,Karachi,2022,Standard,between 1 to 20000,4 Stroke,3821,270000,From Two Lac Fourty Thousand To  Two Lac Seventy Thousand
Honda CG 125,Rawalpindi,2022,Standard,between 1 to 20000,4 Stroke,12000,188000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CG 125,Rawalpindi,2023,Standard,between 1 to 20000,4 Stroke,3500,258000,From Two Lac Fourty Thousand To  Two Lac Seventy Thousand
Honda CG 125,Rawalpindi,2019,Standard,between 200001 to 40000,4 Stroke,30000,178000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CD 70,Lahore,2022,Standard,between 1 to 20000,4 Stroke,13200,110000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CG 125,Rawalpindi,2019,Standard,between 40001 to 60000,4 Stroke,45000,150000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Rawalpindi,2022,Standard,between 1 to 20000,4 Stroke,8100,172000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CD 70,Rawalpindi,2014,Standard,between 200001 to 40000,4 Stroke,36000,74000,From Sixty Thousand To Ninty Thousand
Honda CG 125,Lahore,2020,Standard,between 1 to 20000,4 Stroke,5000,155000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
Honda CD 70,Karachi,2020,Standard,between 1 to 20000,4 Stroke,800,95000,From Ninty Thousand To  One Lac Twenty Thousand
Honda CD 70,Lahore,2023,Standard,between 1 to 20000,4 Stroke,6900,135000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Lahore,2022,Standard,between 1 to 20000,4 Stroke,13000,185000,From One Lac Eighty Thousand To  Two Lac Ten Thousand
Honda CD 70,Rawalpindi,2023,Standard,between 1 to 20000,4 Stroke,7000,135000,From One Lac Twenty Thousand To  One Lac Fifty Thousand
Honda CG 125,Lahore,2022,Standard,between 1 to 20000,4 Stroke,10900,160000,From One Lac Fifty Thousand To  One Lac Eighty Thousand
